;fcitx Version 0x03 Table file
KeyCode='abcdefghijklmnopqrstuvwxyz.,;
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p31+p32
a4=p11+p21+p31+n11
[Data]
'	去
'bnc	俏丽
'bnr	敲锣
'bmx	侨民
'bme	荞麦
'bmu	敲门
'bmu	窍门
'bmb	巧妙
'bmg	乔木
'blc	俏皮
'ble	桥牌
'blr	敲破
'b'	瞧瞧
'b'c	翘起
'b'm	乔迁
'b'b	悄悄
'b'u	轻拿轻放
'bph	悄然
'by;	桥头
'by'	去年同期
'bgi	悄声
'bg;	翘首
'bg.	翘舌
'bka	敲诈
'bk.	瞧着
'bkn	乔装
'bkm	强弩之末
'bko	敲钟
'bkf	七年之痒
'b,q	千难万险
'b,;	千难万阻
'b,b	千难万难
'b,d	其奈我何
'bqn	敲响
'bqg	倾囊相授
'bfh	巧言
'bfp	迁怒于人
'bfg	巧遇
'b;h	情难自禁
'lab	窃案
'lxj	七拼八凑
'lxg	且不
'lx,	七平八稳
'lje	切菜
'ljr	切磋
'lep	切断
'lef	倾盆大雨
'luu	切分
'lug	切腹
'lue	全盘否定
'li.	切割
'lir	窃国
'ldq	俏皮话
'ld.	切合
'ldh	前仆后继
'ldf	亲朋好友
'lcg	切除
'lci	切成
'lcd	怯场
'lcc	切齿
'lhc	切记
'lte	切开
'lth	且看
'ltt	切块
'lt;	切口
'lnd	前怕狼，后怕虎
'lmh	且慢
'lme	切脉
'lmc	窃密
'lmm	切面
'lmr	切莫
'lbr	怯懦
'llb	轻飘飘
'llm	切片
'l'l	切切
'l'm	枪炮齐鸣
'l'g	窃取
'lpr	怯弱
'lpg	切入
'lok	切碎
'loc	切丝
'lyc	切题
'lyt	窃听
'lgu	切身
'lgi	怯生
'lgc	切实
'lgr	且说
'lki	强迫症
'lkh	箧
'lku	怯阵
'lko	切中
'l,g	切勿
'lq	起跑线
'lqc	窃喜
'lqm	切线
'lqb	窃笑
'lqt	欺骗性
'lfc	惬意
'lfn	千篇一律
'lf;	且有
'l;c	茄子
'l;,	窃贼
'',u	求稳
'',o	千秋万岁
'',;	千秋万载
''aa	期期艾艾
''ac	求爱
''xx	七七八八
''xx	清清白白
''xi	千奇百怪
''xd	球棒
''xm	求变
''xr	秋波
''jc	龟兹
''jj	凄凄惨惨
''je	求财
''jq	区区此心
''ex	全权代表
''ee	敲敲打打
''ee	清清淡淡
''e.	求得
''eu	群情鼎沸
''eo	秋冬
''ek	球队
''eg	泅渡
''ef	千秋大业
''.p	蛐蛐儿
''.k	群起而攻之
''ui	秋风
''uu	秋分
''uu	起起伏伏
''ud	牵强附会
''uh	囚犯
''ij	求告
''i;	求购
''ii	奇奇怪怪
''dq	全球化
''de	巧取豪夺
''d.	求和
''d.	齐齐哈尔
''dd	前前后后
''dp	求欢
''df	求婚
''d;	秋后
''c.	囚车
''cd	球场
''cc	清清楚楚
''c'	妻妾成群
''cf	权倾朝野
''hx	囚禁
''hc	秋季
''hm	求见
''hb	求教
''hl	求解
''h'	求救
''hg	秋菊
''hf	权钱交易
''hn	茕茕孑立
''h;	谦谦君子
''tg	秋裤
''tk	秋葵
''tt	勤勤恳恳
''nt	丘陵
''nj	囚牢
''no	囚笼
''n,	球类
''nq	七窍流血
''nf	七情六欲
''nn	起起落落
''nd	强强联合
''ng	强强联手
''mu	球门
''mc	球迷
''rg	求偶
''le	球拍
''lc	裘皮
''lf	亲戚朋友
'''x	求亲
'''t	求情
'''m	秋千
''''	求求
'''p	求全
'''g	求取
''pj	求饶
''pu	求人
''pc	秋日
''pp	亲亲热热
''o.	秋色
''oe	球赛
''or	求索
''oo	轻轻松松
''of	窃窃私语
''ym	秋天
''ye	球台
''yc	球体
''yg	囚徒
''yp	全情投入
''gi	求生
''gc	糗事
''gu	求神
''gd	琴棋书画
''gg	确确实实
''gg	切切实实
''gk	秋水
''gf	七窍生烟
''g;	娶妻生子
''ku	求真
''ki	求证
''kd	酋长
''kc	求职
''kh	求战
''kn	秋装
''kg	求助
''kk	曲曲折折
''kq	乔迁之喜
'',e	千秋万代
'',d	球王
'',,	千千万万
'',,	卿卿我我
''qy	求学
''qx	求新
''qu	恰恰相反
''qt	球星
''ql	球鞋
''qg	区区小事
''fp	球员
''fx	蚯蚓
''fc	求医
''fg	秋雨
''fg	芊芊玉手
''f;	秋游
'';x	求全责备
'p,e	圈外
'pec	圈地
'pem	圈点
'pxu	全本
'pxn	弃若敝履
'pxh	全班
'pxh	求人不如求己
'pxt	权柄
'pxg	全部
'pje	全才
'pjf	全村
'pea	拳打
'pej	劝导
'ped	权当
'pet	圈定
'pek	全队
'pe;	全都
'p..	全额
'pua	拳法
'pug	全副
'puu	沁人肺腑
'pij	劝告
'pir	全国
'pig	颧骨
'pik	权贵
'pip	亲如骨肉
'pdi	权衡
'pdk	全会
'pcu	权臣
'pci	全程
'pci	全称
'pcd	全场
'ph	情人节
'phc	拳击
'pht	全景
'phb	全角
'phl	劝解
'ph'	劝酒
'phg	全局
'phq	全家
'phf	全军
'ptp	全款
'ptj	全靠
'pth	全看
'pn	权力
'pnc	权利
'pnr	全裸
'pma	全码
'pmx	全民
'pmj	全貌
'pmt	全名
'pmm	全面
'pm;	权谋
'pbm	全年
'pbk	婘
'pbi	全能
'pb,	圈内
'plt	全屏
'plx	全拼
'plh	全盘
'plm	全篇
'plb	全票
'plg	拳谱
'plf	欺软怕硬
'p''	全球
'p'x	全勤
'p'u	恰如其分
'p't	全清
'p'm	圈钱
'p'l	权且
'p'p	全权
'ppd	全让
'ppc	全日
'pph	全然
'pob	强人所难
'pog	全速
'por	蜷缩
'py	全套
'pyj	圈套
'pyc	全体
'pym	全天
'pyg	欺人太甚
'pyk	劝退
'py;	拳头
'pg	权势
'pgu	全身
'pgi	全省
'pgd	券商
'pgc	全市
'pgc	诠释
'pgr	劝说
'pgg	权术
'pgk	泉水
'pg;	亲如手足
'pku	齐人之福
'pki	权证
'pkc	全职
'pko	权重
'pk;	泉州
'p,u	全文
'p,d	拳王
'p,g	全无
'p,,	权威
'pqx	全新
'pqc	全息
'pqn	劝降
'pqm	权限
'pqb	全校
'pql	沁人心脾
'pqp	全选
'pqq	泉下
'pfc	权益
'pfh	泉眼
'pfp	全员
'pfq	确认一下
'pfm	千人一面
'pfy	杞人忧天
'pfg	痊愈
'pfg	情人眼里出西施
'pfo	气若游丝
'p;c	圈子
'p;.	全责
'p;n	前人栽树，后人乘凉
'p;g	劝阻
'p;g	前人栽树
'oxd	七死八活
'oet	穹顶
'oir	穷国
'oik	穷鬼
'odg	起死回生
'odq	前思后想
'ohx	穷尽
'ohg	穷举
'otf	穷困
'otg	穷苦
'ono	穹隆
'omq	奇思妙想
'oba	寝食难安
'oll	琴瑟琵琶
'opu	穷人
'oop	穷酸
'ogg	起诉书
'og'	情随事迁
'o,n	千丝万缕
'o,,	前所未闻
'o,h	前所未见
'o,f	前所未有
'oqf	轻松写意
'of;	穷游
'oft	轻松愉快
'o;p	轻松自如
'yxj	确保
'yxh	雀斑
'yxh	齐头并进
'yxp	青天白日
'yxg	却不
'yx,	却被
'yjc	缺词
'yjj	墙头草
'yjf	求同存异
'ye.	缺德
'yet	确定
'yem	缺点
'yeg	蜻蜓点水
'yua	缺乏
'yie	缺钙
'yin	奇谈怪论
'yip	情同骨肉
'yig	清汤寡水
'yd;	全天候
'ydh	缺憾
'ydr	缺货
'yc	钱塘潮
'yct	亲痛仇快
'ycj	雀巢
'yhm	情同姐妹
'yt;	缺口
'yt.	缺课
'yth	囚徒困境
'ync	确立
'ymn	穷途末路
'ym,	却没
'ybi	却能
'yln	晴天霹雳
'y'c	青铜器
'y'x	缺勤
'y'm	缺钱
'y'b	鹊桥
'y'l	确切
'y',	掐头去尾
'ypu	确认
'ypd	却让
'yof	缺损
'yyl	缺铁
'ygj	缺少
'ygi	缺省
'ygk	缺水
'ygd	气吞山河
'ygc	确实
'ygc	缺失
'ygr	却说
'yg;	情同手足
'yku	确诊
'y,q	千头万绪
'y,x	前途未卜
'y,n	前途无量
'yqm	缺陷
'yqx	确信
'yqc	缺席
'yf;	却又
'yfj	却要
'yf.	却也
'yfd	缺氧
'yfd	情投意合
'yfy	雀跃
'y;j	确凿
'y;e	却在
'y;c	瘸子
'gxa	寝食不安
'gxu	求神拜佛
'gxi	青山不改
'gxh	祛斑
'gxh	七手八脚
'gxl	区别
'gxp	禽兽不如
'gx,	前事不忘
'gxq	七上八下
'gje	屈才
'gj.	驱策
'gjo	屈从
'gej	渠道
'gej	秋收冬藏
'gee	取代
'ge.	取得
'gec	取缔
'gem	欺世盗名
'geb	去掉
'gep	区段
'geo	驱动
'g.g	穷山恶水
'g.y	全身而退
'g.d	七十二行
'g.m	螓首蛾眉
'guu	区分
'gum	麹
'gui	曲风
'gug	屈服
'gir	去过
'gih	驱赶
'gip	亲生骨肉
'gik	全神贯注
'gim	囚首垢面
'giq	七十古稀
'gdj	区号
'gdd	气势恢宏
'gdh	驱寒
'gdr	取货
'gdk	取回
'gdq	区划
'gdn	秦始皇
'gc.	驱车
'gcg	去除
'ghx	趋近
'ght	取经
'ghn	亲身经历
'ghm	区间
'ghl	曲解
'gh'	屈就
'gh'	亲上加亲
'ghy	取决
'ghg	屈居
'ghg	前世今生
'ghq	屈驾
'ghf	穷奢极欲
'gtp	取款
'gtt	区块
'gt.	躯壳
'gtq	切实可行
'gn.	取乐
'gn'	去留
'gng	去路
'gng	青山绿水
'gnf	切身利益
'gnm	青史留名
'gma	去吗
'gmg	曲目
'gmm	曲面
'gmt	取名
'gmq	欺上瞒下
'gb	青少年
'gbu	其实难副
'gba	寝食难安
'gbm	去年
'gbp	取暖
'gle	曲牌
'glx	气势磅礴
'gl.	欺善怕恶
'gl,	翘首盼望
'glc	去皮
'glg	曲谱
'g'	躯壳
'g'x	娶亲
'g'c	娶妻
'g'h	轻手轻脚
'g'm	取钱
'g'b	取巧
'g''	怯声怯气
'g'g	区区
'gpg	屈辱
'gpd	巧舌如簧
'gpc	去日
'gpb	请神容易送神难
'goc	去死
'god	情深似海
'goh	驱散
'goq	欺霜赛雪
'gyt	潜水艇
'gyc	躯体
'gyo	趋同
'gyd	切身体会
'gyy	漆身吞炭
'gg.	取舍
'ggi	取胜
'ggc	趋势
'ggu	屈伸
'ggu	屈身
'gg'	全胜时期
'gk.	曲折
'gkc	曲直
'gki	取证
'gkg	驱逐
'gkd	区长
'gkd	敲山震虎
'g,x	求神问卜
'g,u	趣闻
'g,g	千山万水
'g,,	趣味
'g,q	欺上罔下
'gq	趋向
'gqx	取信
'gqc	屈膝
'gqn	去向
'gqm	曲线
'gqb	取消
'gql	驱邪
'gqq	取下
'gqq	气势汹汹
'gqf	轻声细语
'gf.	企事业
'gfe	翘首以待
'gfd	取样
'gfc	曲艺
'gfm	清水衙门
'gfl	翘首以盼
'gf'	情深缘浅
'gfp	屈原
'gfo	取用
'gfy	取悦
'gfg	区域
'gfg	趋于
'g;;	取走
'g;f	屈尊
'g;c	曲子
'kxy	牵着不走，打着倒退
'kxe	求之不得
'kxi	却之不恭
'kxh	取之不尽
'kxt	七折八扣
'kxg	穷追不舍
'kx;	牵着鼻子走
'kem	起征点
'kex	乔装打扮
'kec	浅斟低唱
'kek	轻重倒置
'kef	枪支弹药
'ku	区政府
'kug	清政府
'kid	敲竹杠
'kii	齐抓共管
'kig	强中更有强中手
'kdh	轻重缓急
'kd'	欠债还钱
'khc	起重机
'khj	轻装简从
'ktg	屈指可数
'ktq	弃之可惜
'knh	清正廉洁
'kno	敲诈勒索
'kme	穷追猛打
'kbm	青壮年
'kbg	罄竹难书
'kpo	曲终人散
'kph	弃之如敝屐
'kp,	趋之若鹜
'kpn	弃之如敝履
'koc	清真寺
'kgk	轻装上阵
'kgx	切中时弊
'kgd	气壮山河
'kgy	缺肢少腿
'kgh	起止时间
'kkf	其中之一
'k,'	千真万确
'k,f	曲折蜿蜒
'kqt	强制性
'kqm	旗帜鲜明
'kfg	求知欲
'kfx	奇珍异宝
'kfu	奇装异服
'kfd	切中要害
'kf'	情真意切
'kfo	掐指一算
'kfe	取之有道
'kfm	取之于民
'k;c	前阵子
'k;'	清者自清
'k;g	强中自有强中手
',xb	七歪八扭
',ep	请勿打扰
',jk	去伪存真
',jh	去芜存菁
',ip	前无古人
',ig	奇文共赏
',ma	区位码
',gq	悄无声息
',gc	全无是处
',kc	期望值
',,'	其味无穷
',q	权威性
',qt	趣味性
',qy	趣味相投
',qi	全无心肝
',fg	趣闻轶事
'qxf	其心必异
'qed	恰当
'qeb	掐掉
'qe'	牵线搭桥
'qep	掐断
'qui	恰逢
'qik	奇形怪状
'qif	清心寡欲
'qdj	恰好
'qdn	齐心合力
'qh	气象局
'qh.	穷凶极恶
'qhi	曲线救国
'qhg	谦虚谨慎
'qh;	抢险救灾
'qt.	卡壳
'qtk	其心可诛
'qtn	勤学苦练
'qn.	取消了
'qbm	前些年
'qlp	穷乡僻壤
'q'q	恰恰
'q'b	恰巧
'q'f	全心全意
'qpg	恰如
'qpt	求贤若渴
'qpn	其臭如兰
'qoc	恰似
'qop	掐算
'qye	气象台
'qyh	洽谈
'qyo	清新脱俗
'qgu	缺心少肺
'qgg	全校师生
'qkg	掐住
'qkc	裙下之臣
'qkf	潜心专研
'q,t	千辛万苦
'q,'	气象万千
'q,f	确信无疑
'qqn	齐心协力
'qf	倾向于
'qfg	趋向于
'qfx	抢先一步
'qfe	浅显易懂
'qfm	取信于民
'qfk	泉下有知
'qfh	缺心眼
'qf.	缺心眼儿
'qff	气息奄奄
'q;c	卡子
'fxb	晴雨表
'fxt	缺一不可
'fxg	千依百顺
'fxf	前言不搭后语
'fxu	轻徭薄赋
'fjc	去一次
'fjj	去也匆匆
'fjn	岂有此理
'fep	前一段
'fej	群岛
'fee	裙带
'fek	情有独钟
'fe,	企业单位
'fuu	七月份
'fua	群发
'fug	趋炎附势
'fug	牵一发而动全身
'fuf	曲意逢迎
'fu'	轻言放弃
'fir	奇异果
'fin	企业管理
'fd	区域化
'fdk	全运会
'fdj	群号
'fdi	前因后果
'fdd	前仰后合
'fdm	轻于鸿毛
'fdq	强颜欢笑
'fcu	秋月春风
'fh	企业家
'fhq	群架
'fhj	犬牙交错
'fhg	群居
'ftg	裙裤
'ftd	囷
'ftf	情有可原
'fnc	强有力
'fnn	请原谅
'fno	巧言令色
'fmd	潜移默化
'frg	群殴
'flk	欠一屁股债
'f'b	瞧一瞧
'f'g	确有其事
'fpd	巧言如簧
'fo.	清一色
'fyc	群体
'fyq	窃玉偷香
'fgc	潜意识
'fgh	群山
'fgn	潜意识里
'fko	群众
'fkh	权宜之计
'fkg	群主
'fk;	前一阵子
'fq	区域性
'fqa	器宇轩昂
'fqt	群星
'fqo	群雄
'fqh	青眼相加
'fqf	逡巡
'fqf	轻言细语
'fqy	气焰熏天
'ff	起源于
'ffu	穷于应付
'fft	群英
'ffb	求爷爷告奶奶
'ffg	其言也善
'ff;	群友
'ffh	青眼有加
'f;c	裙子
';md	起早摸黑
';xc	签字笔
';xy	千姿百态
';xg	七嘴八舌
';eo	全自动
';eg	穷则独善其身
';if	青藏高原
';cm	亲自出马
';bu	千载难逢
';b,	穷在闹市无人问
';ox	穷则思变
';yd	起早贪黑
';,f	确凿无疑
';q,	擒贼先擒王
';fo	起作用
';fy	蜷作一团
'xip	𫷷
'tor	𬘬
'mip	𫷷
'mor	𬘬
''	恰恰
a	啊
aa	阿
aar	腌
aat	吖
aat,	嗄
aa.	阿
aa.t	阿
aare	腌
ad	昂
adf	盎
adr	肮
adfm	盎
adrh	肮
adr.	昂
ac	爱
actq	哎
act	唉
acj	艾
acu	挨
aclf	爱
acy	埃
acg	矮
ac,	哀
acx	癌
actf	嗳
acgj	碍
acr	暧
acb	嫒
ac.	隘
acf	霭
acjk	蔼
acxh	皑
acl	爱
acjq	艾
acgb	矮
acx.	癌
acrf	暧
acbf	嫒
ac.m	隘
acfk	霭
ab	安
abu	按
abp	俺
abx	案
abr	暗
abxb	安
ab.	岸
abi	庵
abrb	胺
ab'	氨
abd	黯
abib	鞍
abf	谙
abh	铵
abm	桉
abe	鹌
abub	按
abpe	俺
abrr	暗
ab.i	岸
abie	庵
ab'b	氨
abdr	黯
abfr	谙
abmb	桉
abeb	鹌
ar	奥
aru	熬
arp	傲
are	澳
art	嗷
arle	奥
arl	袄
aru,	敖
arn	凹
arun	拗
arua	鳌
ary	坳
aru'	獒
arx	翱
aruc	螯
arum	骜
arq	懊
ar;	遨
aruh	鏊
ari	鏖
arud	熬
arp,	傲
aree	澳
art,	嗷
arlf	袄
arna	凹
aryn	坳
arxq	翱
arqe	懊
ar;,	遨
arih	鏖
aco	欸
acop	欸
ac,f	瑷
aah	锕
aaht	锕
aatf	吖
aatt	啊
adl	卬
adl.	卬
actm	嗌
acgq	砹
ac.f	叆
ach	锿
achf	锿
acg,	毐
acyk	堨
acyg	埃
abt	唵
abte	唵
aby	埯
ab'i	犴
abyb	垵
aba	𩽾
abpm	盦
aru.	聱
arb	媪
arbm	媪
ar,	璈
ar,,	璈
ari,	廒
arf	岙
ara	奡
aran	奡
ar.	隩
ar.e	隩
a'	安全
ak	按照
al	安排
aj	按错
ag	按时
ah	安静
ai	昂贵
ae	安定
a,	安慰
aq	爱惜
ax	安保
au	安分
at	拗口
an	按理
ap	黯然
ao	暗算
ay	凹凸
af	安逸
a;	暗自
am	暧昧
a.	挨饿
aaxa	阿爸
aaxr	阿伯
aaex	嗷嗷待哺
aai.	阿哥
aaio	阿公
aada	啊哈
aado	阿訇
aahh	安安静静
aana	阿拉
aam,	阿妹
aama	阿妈
aamh	阿曼
aamu	阿门
aalr	阿婆
aall	矮矮胖胖
aa''	安安全全
aayc	阿嚏
aakc	AA 制
aa,,	安安稳稳
aafc	阿姨
aafa	啊呀
aafr	啊哟
aaqq	安安心心
aa;a	腌臜
axac	爱不爱
axxe	按兵不动
axxg	哀兵必胜
axei	安邦定国
axec	安步当车
axef	阿鼻地狱
axir	熬不过
axd;	阿布哈兹
axhl	矮半截
axhx	按部就班
axnr	阿波罗
axnt	爱别离苦
axnm	鞍不离马
axgg	爱不释手
axkg	熬不住
axkx	阿布扎比
ajn.	按错了
ajpt	爱才若渴
ajpm	爱财如命
ajgh	暗藏杀机
ajqh	暗藏玄机
ae.p	安道尔
aecj	暗渡陈仓
aen	按道理
aenc	奥地利
aenf	澳大利亚
ae,i	暗淡无光
ae,b	安度晚年
a.xf	阿尔巴尼亚
a.ua	阿尔法
a.hf	阿尔及利亚
a.h.	阿尔及尔
a.nh	爱尔兰
au.y	埃菲尔铁塔
audh	阿富汗
auyc	阿凡提
augh	安分守己
aihf	爱岗敬业
aina	安哥拉
aiyt	阿根廷
aigf	熬更守夜
aik.	爱国者
aikf	爱国主义
adxf	哀鸿遍野
adik	昂贵
ad'c	昂起
ad'c	爱恨情仇
adph	盎然
adpc	安好如初
adoc	盎司
adgi	安徽省
adg;	昂首
adk.	爱好者
adfd	昂扬
ad;d	肮脏
acac	矮矮
acxm	癌变
acje	爱才
acea	挨打
acej	哀悼
acee	爱戴
ac..	挨饿
acua	挨罚
acug	爱抚
acu,	爱妃
acir	爱国
acij	哀告
aci.	挨个
acid	爱岗
acdj	爱好
acd.	爱河
acdu	爱恨
acdr	爱火
acdg	爱护
acc;	哀愁
accj	爱巢
acci	爱称
accc	爱吃
achx	挨近
achc	埃及
achn	爱将
acth	爱看
actg	爱哭
act;	隘口
ach'	艾灸
acnc	按常理
acn.	矮了
acnm	爱恋
acnk	爱侣
acng	按常理来说
acmg	爱慕
acma	挨骂
acmt	哀鸣
acm,	暧昧
acmx	爱民
acld	矮胖
ac't	爱情
ac'n	矮墙
ac'l	哀切
ac''	哀求
acpu	爱人
acoc	哀思
acyc	哀啼
acyh	哀叹
acyt	爱听
acyo	哀痛
acgu	爱神
acgd	爱上
acgc	碍事
acg;	碍手
ack.	挨着
acki	癌症
ac,h	爱玩
acqx	爱心
acqc	爱惜
acqb	矮小
acqf	暗潮汹涌
acfa	哎呀
acfc	爱意
acfh	碍眼
acfr	哎哟
acfp	哀怨
acfo	爱用
acfy	哀乐
acfg	碍于
acf.	艾叶
ac;c	矮子
ac;i	爱憎
ac;g	阿昌族
ac;;	挨揍
ahad	挨家挨户
ahjx	挨肩擦背
ahn.	安静了
ahnd	安家落户
ahnf	安居乐业
ahme	阿基米德
ahbu	暗箭难防
ahop	氨基酸
ahgp	暗箭伤人
atxt	爱看不看
anxr	阿拉伯
anxx	阿里巴巴
anxn	爱理不理
anxi	阿拉伯联合酋长国
anx;	阿拉伯数字
anxa	阿鲁巴
anet	阿拉丁
anul	按劳分配
andk	安理会
anlt	奥林匹克
an''	阿联酋
an'c	按劳取酬
anoc	安乐死
angr	按理说
angh	阿里山
an,r	安乐窝
amai	阿猫阿狗
ameo	哀莫大于心死
amne	鞍马劳顿
ambk	爱莫能助
amp;	爱民如子
amoe	阿姆斯特丹
amkq	爱美之心
amkd	挨门逐户
am,'	奥妙无穷
amqp	爱慕虚荣
amfj	安眠药
am;c	爱面子
abab	暗暗
abxj	安保
abxh	案板
abxm	岸边
abxk	按捺不住
abxf	懊恼不已
abjd	暗藏
abjc	按此
abjr	按错
abej	暗道
abec	暗地
abeh	暗淡
abet	安定
abeg	安度
abef	安顿
abua	案发
abuu	安分
abui	暗讽
abud	安放
abuh	案犯
abug	安抚
abi.	暗格
abi;	暗沟
abdj	暗号
abde	暗害
abd.	暗合
abdh	暗含
abdn	暗黄
abdo	暗红
abdk	安徽
abd,	暗黑
abca	安插
abcj	暗潮
abcu	暗沉
abcd	暗娼
abcn	暗疮
abcg	暗处
abcf	鹌鹑
abhc	按季
abhm	按键
abhb	暗礁
abhl	按揭
abhp	案卷
abhg	安居
abhq	安家
abtd	安康
abtk	暗亏
abnc	案例
abna	安拉
abn.	安乐
abnt	按铃
abnm	暗恋
abn'	暗流
abnk	暗绿
abmx	安民
abma	鞍马
abmu	暗门
abmm	安眠
abmc	安谧
abmr	按摩
abb'	按钮
abba	按捺
abbi	安能
abbt	安宁
abbm	按年
able	安排
abl,	安培
ab'x	安寝
ab'c	按期
ab'c	暗器
ab't	案情
abpc	按日
abph	安然
abp;	按揉
abop	暗算
abor	暗锁
abye	安泰
abyh	暗探
abyr	安妥
aby;	案头
abgc	暗示
abga	暗杀
abgj	暗哨
abgh	鞍山
abg.	安设
abgu	安神
abgi	安生
abgd	岸上
abgr	按说
abgg	谙熟
abgk	安睡
abkn	安装
abkj	按照
abk.	按着
abkc	安置
abkr	安卓
abko	暗中
abkg	按住
ab,,	安慰
ab,u	安稳
abqx	安心
abqc	安息
abqn	安详
abqm	暗线
abqb	暗笑
abql	安歇
abqq	按下
abfa	按压
abf.	暗夜
abfc	安逸
abft	暗影
abfy	按月
abfg	暗语
ab;c	案子
ab;d	安葬
ab;r	安坐
arar	嗷嗷
arab	傲岸
arjj	凹槽
arej	熬到
arec	奥迪
arir	熬过
arig	傲骨
ardk	懊悔
ardu	凹痕
arci	熬成
art;	拗口
armh	傲慢
armu	澳门
armc	奥秘
armb	奥妙
arbj	懊恼
ar'c	傲气
arpu	傲人
arph	傲然
arod	懊丧
aryd	熬汤
aryg	凹凸
argc	傲视
argg	奥数
ark;	澳洲
arkh	鏖战
arkc	熬制
arkg	熬煮
arqn	翱翔
arqm	凹陷
arfj	熬药
arf.	熬夜
arff	奥运
arfc	奥义
arfp	澳元
arf;	遨游
arqq	凹下
alne	安贫乐道
a'xk	哀其不争
a'ef	安全第一
a'de	爱琴海
a'ih	安全感
a'hg	安全局
a'md	鞍前马后
a'pm	爱钱如命
a'lm	爱情片
a'qt	安全性
appg	安然入睡
appm	安然入眠
apyn	傲然挺立
apyg	安如泰山
apgo	黯然失色
apgg	黯然神伤
ap,f	安然无恙
ap,g	安然无事
apqd	黯然销魂
apfn	傲然屹立
ap;p	安然自若
aoxh	阿塞拜疆
ao.f	埃塞俄比亚
aohm	爱斯基摩
aota	奥斯卡
aong	奥斯陆
aoln	阿司匹林
ao'x	暗送秋波
ayxl	凹凸不平
ayt'	暗通款曲
ayht	凹透镜
ayoh	按图索骥
aygi	安徒生
ayfk	凹凸有致
ayfh	哀痛欲绝
agah	碍手碍脚
agxg	爱说不说
agtx	昂首阔步
agnm	安身立命
agma	阿诗玛
agbf	爱沙尼亚
ag'q	傲视群雄
agyq	昂首挺胸
agy'	唉声叹气
agg,	爱谁谁
agke	安身之地
agko	安身之所
agkn	安史之乱
agkc	安身之处
akxh	安装版
ak.,	安枕而卧
akuu	安知非福
akmo	暗中摸索
akpo	安之若素
ak,f	安枕无忧
akfg	爱之欲其生
a,dk	奥委会
a,h,	爱屋及乌
a,yp	暗无天日
aqxq	爱信不信
aqj;	暗箱操作
aqul	按需分配
aqdl	按下葫芦起来瓢
aqhn	爱新觉罗
aq,b	安享晚年
aqgf	暗香疏影
aqfm	爱惜羽毛
afdk	奥运会
afoy	爱因斯坦
afkk	安营扎寨
af,,	哎呦喂
afqk	安于现状
a;xt	艾滋病
a;um	爱憎分明
a;lj	腌臜泼才
a;'q	暗自庆幸
a;;e	爱咋咋地
ac.h	𬮿
b	你
ba	那
bap	拿
bat	哪
batb	呐
bao	纳
bab	娜
bah	钠
bau	捺
bag	南
bagi	南
baob	纳
bab.	娜
bauq	捺
bx	您
bxp	您
bxpq	您
bj	闹
bjmh	闹
bjr	脑
bju	挠
bjx	孬
bjq	恼
bj,	瑙
bje	淖
bjh	铙
bjrt	脑
bju,	挠
bjx;	孬
bjqt	恼
bj,q	瑙
bjeg	淖
bjh,	铙
bek	乃
beb	奶
be.	耐
bee	奈
bej	萘
bebk	鼐
be'	氖
bekl	乃
bebb	奶
be.j	耐
beeq	奈
bejq	萘
be'b	氖
b.	呢
b.t.	哪
b.t	呐
b.f	讷
b.tx	呢
b.tb	呐
b.fb	讷
bu	嫩
bup	恁
bupq	恁
bi	能
bio	能
biox	能
bd	囊
bda	囊
bde	瀼
bdef	瀼
bdgf	馕
bdt	囔
bdr	曩
bdaf	囊
bdtf	囔
bdrf	曩
bc	泥
bcpq	你
bcg	尼
bcu	拟
bcb	妮
bc;	逆
bcp	倪
bcx	疑
bctx	呢
bcr	腻
bcf	霓
bce	溺
bcrx	昵
bct	匿
bcux	旎
bcy	坭
bch	铌
bca	鲵
bcq	怩
bcex	泥
bcgx	尼
bcup	拟
bcbx	妮
bc;l	逆
bcp.	倪
bcxp	疑
bcrp	腻
bcf.	霓
bcee	溺
bctt	匿
bcyx	坭
bchx	铌
bca.	鲵
bcqx	怩
bh	难
bhy	男
bhg	南
bhm	楠
bht	喃
bhtb	囡
bhyf	赧
bhfu	难
bha	南
bhyn	男
bhmi	楠
bhti	喃
bt	宁
btx	宁
bte	凝
btu	拧
btm	柠
btt	咛
btee	泞
btp	佞
bt'	狞
btxe	宁
btep	凝
btue	拧
btme	柠
btte	咛
btpb	佞
bt'e	狞
bnb	娘
bnf	酿
bnfn	酿
bm	年
bmp	念
bmm	粘
bmu	撵
bmd	黏
bmg	碾
bmuq	捻
bma	廿
bmja	廿
bmj	蔫
bmut	拈
bmc	辗
bmuc	辇
bmat	鲇
bmy	埝
bml	年
bmln	年
bmpq	念
bmmt	粘
bmdt	黏
bmgb	碾
bmaa	廿
bmjd	蔫
bmcb	辗
bmyq	埝
bb	鸟
bbg	尿
bbe	溺
bbl	袅
bbr	脲
bb,	鸟
bbla	鸟
bb,e	鸟
bbgg	尿
bbee	溺
bblf	袅
bbrg	脲
br	挪
brf	诺
bru	挪
brt	喏
brm	糯
brq	懦
brb	娜
brp	傩
brft	诺
brb.	娜
bru.	挪
brtt	喏
brm.	糯
brq.	懦
brpu	傩
bl	捏
